                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Mon Jan 30 22:00:42 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module appZNIC
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _initBoard
                                     14 	.globl _appHandleEP5
                                     15 	.globl _appMainLoop
                                     16 	.globl _appMainInit
                                     17 	.globl _init_RF
                                     18 	.globl _transmit
                                     19 	.globl _RxMode
                                     20 	.globl _usbProcessEvents
                                     21 	.globl _usb_up
                                     22 	.globl _initUSB
                                     23 	.globl _txdata
                                     24 	.globl _clock_init
                                     25 	.globl _io_init
                                     26 	.globl _sleepMillis
                                     27 	.globl _USBIF
                                     28 	.globl _MODE
                                     29 	.globl _RE
                                     30 	.globl _SLAVE
                                     31 	.globl _FE
                                     32 	.globl _ERR
                                     33 	.globl _RX_BYTE
                                     34 	.globl _TX_BYTE
                                     35 	.globl _ACTIVE
                                     36 	.globl _B_7
                                     37 	.globl _B_6
                                     38 	.globl _B_5
                                     39 	.globl _B_4
                                     40 	.globl _B_3
                                     41 	.globl _B_2
                                     42 	.globl _B_1
                                     43 	.globl _B_0
                                     44 	.globl _WDTIF
                                     45 	.globl _P1IF
                                     46 	.globl _UTX1IF
                                     47 	.globl _UTX0IF
                                     48 	.globl _P2IF
                                     49 	.globl _ACC_7
                                     50 	.globl _ACC_6
                                     51 	.globl _ACC_5
                                     52 	.globl _ACC_4
                                     53 	.globl _ACC_3
                                     54 	.globl _ACC_2
                                     55 	.globl _ACC_1
                                     56 	.globl _ACC_0
                                     57 	.globl _OVFIM
                                     58 	.globl _T4CH1IF
                                     59 	.globl _T4CH0IF
                                     60 	.globl _T4OVFIF
                                     61 	.globl _T3CH1IF
                                     62 	.globl _T3CH0IF
                                     63 	.globl _T3OVFIF
                                     64 	.globl _CY
                                     65 	.globl _AC
                                     66 	.globl _F0
                                     67 	.globl _RS1
                                     68 	.globl _RS0
                                     69 	.globl _OV
                                     70 	.globl _F1
                                     71 	.globl _P
                                     72 	.globl _STIF
                                     73 	.globl _P0IF
                                     74 	.globl _T4IF
                                     75 	.globl _T3IF
                                     76 	.globl _T2IF
                                     77 	.globl _T1IF
                                     78 	.globl _DMAIF
                                     79 	.globl _P0IE
                                     80 	.globl _T4IE
                                     81 	.globl _T3IE
                                     82 	.globl _T2IE
                                     83 	.globl _T1IE
                                     84 	.globl _DMAIE
                                     85 	.globl _EA
                                     86 	.globl _STIE
                                     87 	.globl _ENCIE
                                     88 	.globl _URX1IE
                                     89 	.globl _URX0IE
                                     90 	.globl _ADCIE
                                     91 	.globl _RFTXRXIE
                                     92 	.globl _P2_7
                                     93 	.globl _P2_6
                                     94 	.globl _P2_5
                                     95 	.globl _P2_4
                                     96 	.globl _P2_3
                                     97 	.globl _P2_2
                                     98 	.globl _P2_1
                                     99 	.globl _P2_0
                                    100 	.globl _ENCIF_1
                                    101 	.globl _ENCIF_0
                                    102 	.globl _P1_7
                                    103 	.globl _P1_6
                                    104 	.globl _P1_5
                                    105 	.globl _P1_4
                                    106 	.globl _P1_3
