                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Mon Jan 30 22:00:42 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module chipcon_usb
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _usbGetDescriptorPrimitive_PARM_2
                                     13 	.globl _USBDESCBEGIN
                                     14 	.globl _buildname
                                     15 	.globl _sdccver
                                     16 	.globl _processOUTEP5
                                     17 	.globl _handleOUTEP5
                                     18 	.globl _handleCS0
                                     19 	.globl _usbGetDescriptor
                                     20 	.globl _usbGetDescriptorPrimitive
                                     21 	.globl _usbSetConfiguration
                                     22 	.globl _usbGetConfiguration
                                     23 	.globl _setup_recv_ep0
                                     24 	.globl _usb_arm_ep0IN
                                     25 	.globl _usb_init
                                     26 	.globl _run_bootloader
                                     27 	.globl _strncmp
                                     28 	.globl _blink_binary_baby_lsb
                                     29 	.globl _sleepMillis
                                     30 	.globl _getDMA
                                     31 	.globl _IdleMode
                                     32 	.globl _TxMode
                                     33 	.globl _RxMode
                                     34 	.globl _USBIF
                                     35 	.globl _MODE
                                     36 	.globl _RE
                                     37 	.globl _SLAVE
                                     38 	.globl _FE
                                     39 	.globl _ERR
                                     40 	.globl _RX_BYTE
                                     41 	.globl _TX_BYTE
                                     42 	.globl _ACTIVE
                                     43 	.globl _B_7
                                     44 	.globl _B_6
                                     45 	.globl _B_5
                                     46 	.globl _B_4
                                     47 	.globl _B_3
                                     48 	.globl _B_2
                                     49 	.globl _B_1
                                     50 	.globl _B_0
                                     51 	.globl _WDTIF
                                     52 	.globl _P1IF
                                     53 	.globl _UTX1IF
                                     54 	.globl _UTX0IF
                                     55 	.globl _P2IF
                                     56 	.globl _ACC_7
                                     57 	.globl _ACC_6
                                     58 	.globl _ACC_5
                                     59 	.globl _ACC_4
                                     60 	.globl _ACC_3
                                     61 	.globl _ACC_2
                                     62 	.globl _ACC_1
                                     63 	.globl _ACC_0
                                     64 	.globl _OVFIM
                                     65 	.globl _T4CH1IF
                                     66 	.globl _T4CH0IF
                                     67 	.globl _T4OVFIF
                                     68 	.globl _T3CH1IF
                                     69 	.globl _T3CH0IF
                                     70 	.globl _T3OVFIF
                                     71 	.globl _CY
                                     72 	.globl _AC
                                     73 	.globl _F0
                                     74 	.globl _RS1
                                     75 	.globl _RS0
                                     76 	.globl _OV
                                     77 	.globl _F1
                                     78 	.globl _P
                                     79 	.globl _STIF
                                     80 	.globl _P0IF
                                     81 	.globl _T4IF
                                     82 	.globl _T3IF
                                     83 	.globl _T2IF
                                     84 	.globl _T1IF
                                     85 	.globl _DMAIF
                                     86 	.globl _P0IE
                                     87 	.globl _T4IE
                                     88 	.globl _T3IE
                                     89 	.globl _T2IE
                                     90 	.globl _T1IE
                                     91 	.globl _DMAIE
                                     92 	.globl _EA
                                     93 	.globl _STIE
                                     94 	.globl _ENCIE
                                     95 	.globl _URX1IE
                                     96 	.globl _URX0IE
                                     97 	.globl _ADCIE
                                     98 	.globl _RFTXRXIE
                                     99 	.globl _P2_7
                                    100 	.globl _P2_6
                                    101 	.globl _P2_5
                                    102 	.globl _P2_4
                                    103 	.globl _P2_3
                                    104 	.globl _P2_2
                                    105 	.globl _P2_1
                                    106 	.globl _P2_0
                                    107 	.globl _ENCIF_1
                                    108 	.globl _ENCIF_0
                                    109 	.globl _P1_7
                                    110 	.globl _P1_6
                                    111 	.globl _P1_5
                                    112 	.globl _P1_4
                                    113 	.globl _P1_3
                                    114 	.globl _P1_2
                                    115 	.globl _P1_1
                                    116 	.globl _P1_0
                                    117 	.globl _URX1IF
                                    118 	.globl _ADCIF
                                    119 	.globl _URX0IF
                                    120 	.globl _IT1
                                    121 	.globl _RFTXRXIF
                                    122 	.globl _IT0
                                    123 	.globl _P0_7
                                    124 	.globl _P0_6
                                    125 	.globl _P0_5
                                    126 	.globl _P0_4
                                    127 	.globl _P0_3
                                    128 	.globl _P0_2
                                    129 	.globl _P0_1
                                    130 	.globl _P0_0
                                    131 	.globl _P2DIR
                                    132 	.globl _P1DIR
                                    133 	.globl _P0DIR
                                    134 	.globl _U1GCR
                                    135 	.globl _U1UCR
                                    136 	.globl _U1BAUD
                                    137 	.globl _U1DBUF
                                    138 	.globl _U1CSR
                                    139 	.globl _P2INP
                                    140 	.globl _P1INP
                                    141 	.globl _P2SEL
                                    142 	.globl _P1SEL
                                    143 	.globl _P0SEL
                                    144 	.globl _ADCCFG
                                    145 	.globl _PERCFG
                                    146 	.globl _B
                                    147 	.globl _T4CC1
                                    148 	.globl _T4CCTL1
                                    149 	.globl _T4CC0
                                    150 	.globl _T4CCTL0
                                    151 	.globl _T4CTL
                                    152 	.globl _T4CNT
                                    153 	.globl _RFIF
                                    154 	.globl _IRCON2
                                    155 	.globl _T1CCTL2
                                    156 	.globl _T1CCTL1
                                    157 	.globl _T1CCTL0
                                    158 	.globl _T1CTL
                                    159 	.globl _T1CNTH
                                    160 	.globl _T1CNTL
                                    161 	.globl _RFST
                                    162 	.globl _ACC
                                    163 	.globl _T1CC2H
                                    164 	.globl _T1CC2L
                                    165 	.globl _T1CC1H
                                    166 	.globl _T1CC1L
                                    167 	.globl _T1CC0H
                                    168 	.globl _T1CC0L
                                    169 	.globl _RFD
                                    170 	.globl _TIMIF
                                    171 	.globl _DMAREQ
                                    172 	.globl _DMAARM
                                    173 	.globl _DMA0CFGH
                                    174 	.globl _DMA0CFGL
                                    175 	.globl _DMA1CFGH
                                    176 	.globl _DMA1CFGL
                                    177 	.globl _DMAIRQ
                                    178 	.globl _PSW
                                    179 	.globl _T3CC1
                                    180 	.globl _T3CCTL1
                                    181 	.globl _T3CC0
                                    182 	.globl _T3CCTL0
                                    183 	.globl _T3CTL
                                    184 	.globl _T3CNT
                                    185 	.globl _WDCTL
                                    186 	.globl __SFRC8
                                    187 	.globl _MEMCTR
                                    188 	.globl _CLKCON
                                    189 	.globl _U0GCR
                                    190 	.globl _U0UCR
                                    191 	.globl __SFRC3
                                    192 	.globl _U0BAUD
                                    193 	.globl _U0DBUF
                                    194 	.globl _IRCON
                                    195 	.globl __SFRBF
                                    196 	.globl _SLEEP
                                    197 	.globl _RNDH
                                    198 	.globl _RNDL
                                    199 	.globl _ADCH
                                    200 	.globl _ADCL
                                    201 	.globl _IP1
                                    202 	.globl _IEN1
                                    203 	.globl __SFRB7
                                    204 	.globl _ADCCON3
                                    205 	.globl _ADCCON2
                                    206 	.globl _ADCCON1
                                    207 	.globl _ENCCS
                                    208 	.globl _ENCDO
                                    209 	.globl _ENCDI
                                    210 	.globl __SFRB0
                                    211 	.globl _FWDATA
                                    212 	.globl _FCTL
                                    213 	.globl _FADDRH
                                    214 	.globl _FADDRL
                                    215 	.globl _FWT
                                    216 	.globl __SFRAA
                                    217 	.globl _IP0
                                    218 	.globl _IEN0
                                    219 	.globl __SFRA7
                                    220 	.globl _WORTIME1
                                    221 	.globl _WORTIME0
                                    222 	.globl _WOREVT1
                                    223 	.globl _WOREVT0
                                    224 	.globl _WORCTRL
                                    225 	.globl _WORIRQ
                                    226 	.globl _P2
                                    227 	.globl __SFR9F
                                    228 	.globl _T2CTL
                                    229 	.globl _T2PR
                                    230 	.globl _T2CT
                                    231 	.globl _S1CON
                                    232 	.globl _IEN2
                                    233 	.globl __SFR99
                                    234 	.globl _S0CON
                                    235 	.globl __SFR97
                                    236 	.globl __SFR96
                                    237 	.globl __SFR95
                                    238 	.globl __SFR94
                                    239 	.globl __XPAGE
                                    240 	.globl _MPAGE
                                    241 	.globl _DPS
                                    242 	.globl _RFIM
                                    243 	.globl _P1
                                    244 	.globl _P0INP
                                    245 	.globl __SFR8E
                                    246 	.globl _P1IEN
                                    247 	.globl _PICTL
                                    248 	.globl _P2IFG
                                    249 	.globl _P1IFG
                                    250 	.globl _P0IFG
                                    251 	.globl _TCON
                                    252 	.globl _PCON
                                    253 	.globl _U0CSR
                                    254 	.globl _DPH1
                                    255 	.globl _DPL1
                                    256 	.globl _DPH0
                                    257 	.globl _DPL0
                                    258 	.globl _SP
                                    259 	.globl _P0
                                    260 	.globl _appReturn_PARM_2
                                    261 	.globl _ep0value
                                    262 	.globl _ep0len
                                    263 	.globl _ep0req
                                    264 	.globl _appstatus
                                    265 	.globl _ep5
                                    266 	.globl _ep0
                                    267 	.globl _usb_ep5_OUTbuf
                                    268 	.globl _usb_ep0_OUTbuf
                                    269 	.globl _USBF5
                                    270 	.globl _USBF4
                                    271 	.globl _USBF3
                                    272 	.globl _USBF2
                                    273 	.globl _USBF1
                                    274 	.globl _USBF0
                                    275 	.globl _USBCNTH
                                    276 	.globl _USBCNTL
                                    277 	.globl _USBCNT0
                                    278 	.globl _USBCSOH
                                    279 	.globl _USBCSOL
                                    280 	.globl _USBMAXO
                                    281 	.globl _USBCSIH
                                    282 	.globl _USBCSIL
                                    283 	.globl _USBCS0
                                    284 	.globl _USBMAXI
                                    285 	.globl _USBINDEX
                                    286 	.globl _USBFRMH
                                    287 	.globl _USBFRML
                                    288 	.globl _USBCIE
                                    289 	.globl _USBOIE
                                    290 	.globl _USBIIE
